S 28 will die; received on 2 
S 24 will die; received on 2 
S 32 will die; received on 2 
S 20 will die; received on 2 
S 28 will die; received on 2 
S 20 will die; received on 2 
S 20 will die; received on 2 
S 24 will die; received on 2 
S 32 will die; received on 2 
S 24 will die; received on 2 
S 20 will die; received on 2 
S 20 will die; received on 2 
S 24 will die; received on 2 
S 32 will die; received on 2 
S 36 will die; received on 2 
S 20 will die; received on 2 
S 32 will die; received on 2 
S 28 will die; received on 2 
S 36 will die; received on 2 
S 24 will die; received on 2 
S 36 will die; received on 2 
S 20 will die; received on 2 
S 28 will die; received on 2 
S 32 will die; received on 2 
S 36 will die; received on 2 
New squirrel born with workerPid 35 
New squirrel born with workerPid 36 
New squirrel born with workerPid 37 
New squirrel born with workerPid 38 
New squirrel born with workerPid 39 
New squirrel born with workerPid 24 
New squirrel born with workerPid 28 
New squirrel born with workerPid 20 
New squirrel born with workerPid 32 
New squirrel born with workerPid 28 
New squirrel born with workerPid 40 
New squirrel born with workerPid 41 
New squirrel born with workerPid 42 
New squirrel born with workerPid 43 
New squirrel born with workerPid 20 
New squirrel born with workerPid 44 
New squirrel born with workerPid 20 
New squirrel born with workerPid 45 
New squirrel born with workerPid 46 
New squirrel born with workerPid 47 
New squirrel born with workerPid 48 
New squirrel born with workerPid 24 
New squirrel born with workerPid 49 
New squirrel born with workerPid 50 
New squirrel born with workerPid 32 
New squirrel born with workerPid 51 
New squirrel born with workerPid 52 
New squirrel born with workerPid 53 
New squirrel born with workerPid 54 
New squirrel born with workerPid 55 
New squirrel born with workerPid 56 
New squirrel born with workerPid 57 
New squirrel born with workerPid 58 
New squirrel born with workerPid 24 
New squirrel born with workerPid 20 
New squirrel born with workerPid 59 
New squirrel born with workerPid 60 
New squirrel born with workerPid 61 
New squirrel born with workerPid 62 
New squirrel born with workerPid 63 
New squirrel born with workerPid 20 
New squirrel born with workerPid 24 
New squirrel born with workerPid 32 
New squirrel born with workerPid 36 
New squirrel born with workerPid 20 
New squirrel born with workerPid 64 
New squirrel born with workerPid 32 
New squirrel born with workerPid 36 
New squirrel born with workerPid 28 
New squirrel born with workerPid 24 
New squirrel born with workerPid 36 
New squirrel born with workerPid 20 
New squirrel born with workerPid 28 
Squirrel 24 cont = 1 stop = 1 
Squirrel 28 cont = 1 stop = 1 
Squirrel 20 cont = 1 stop = 1 
Squirrel 32 cont = 1 stop = 1 
Squirrel 28 cont = 1 stop = 1 
Squirrel 20 cont = 1 stop = 1 
Squirrel 20 cont = 1 stop = 1 
Squirrel 24 cont = 1 stop = 1 
Squirrel 32 cont = 1 stop = 1 
Squirrel 24 cont = 1 stop = 1 
Squirrel 20 cont = 1 stop = 1 
Squirrel 20 cont = 1 stop = 1 
Squirrel 24 cont = 1 stop = 1 
Squirrel 32 cont = 1 stop = 1 
Squirrel 36 cont = 1 stop = 1 
Squirrel 20 cont = 1 stop = 1 
Squirrel 32 cont = 1 stop = 1 
Squirrel 36 cont = 1 stop = 1 
Squirrel 28 cont = 1 stop = 1 
Squirrel 24 cont = 1 stop = 1 
Squirrel 36 cont = 1 stop = 1 
Squirrel 28 cont = 1 stop = 1 
Squirrel 20 cont = 1 stop = 1 
Squirrel 39 cont = 0 stop = 1 
Squirrel 43 cont = 0 stop = 1 
Squirrel 30 cont = 0 stop = 1 
Squirrel 25 cont = 0 stop = 1 
Squirrel 27 cont = 0 stop = 1 
Squirrel 52 cont = 0 stop = 1 
Squirrel 51 cont = 0 stop = 1 
Squirrel 46 cont = 0 stop = 1 
Squirrel 33 cont = 0 stop = 1 
Squirrel 34 cont = 0 stop = 1 
Squirrel 61 cont = 0 stop = 1 
Squirrel 38 cont = 0 stop = 1 
Squirrel 21 cont = 0 stop = 1 
Squirrel 22 cont = 0 stop = 1 
Squirrel 29 cont = 0 stop = 1 
Squirrel 37 cont = 0 stop = 1 
Squirrel 60 cont = 0 stop = 1 
Squirrel 41 cont = 0 stop = 1 
Squirrel 50 cont = 0 stop = 1 
Squirrel 64 cont = 0 stop = 1 
Squirrel 54 cont = 0 stop = 1 
Squirrel 53 cont = 0 stop = 1 
Squirrel 32 cont = 0 stop = 1 
Squirrel 31 cont = 0 stop = 1 
Squirrel 24 cont = 0 stop = 1 
Squirrel 62 cont = 0 stop = 1 
Squirrel 59 cont = 0 stop = 1 
Squirrel 47 cont = 0 stop = 1 
Squirrel 36 cont = 0 stop = 1 
Squirrel 35 cont = 0 stop = 1 
Squirrel 57 cont = 0 stop = 1 
Squirrel 42 cont = 0 stop = 1 
Squirrel 28 cont = 0 stop = 1 
Squirrel 49 cont = 0 stop = 1 
Squirrel 20 cont = 0 stop = 1 
Squirrel 26 cont = 0 stop = 1 
Squirrel 44 cont = 0 stop = 1 
Squirrel 55 cont = 0 stop = 1 
Squirrel 58 cont = 0 stop = 1 
Squirrel 56 cont = 0 stop = 1 
Squirrel 40 cont = 0 stop = 1 
Squirrel 48 cont = 0 stop = 1 
Squirrel 45 cont = 0 stop = 1 
